date,hour,temperature,cuaca,humidity,wind_speed,location
2024-03-09,12,29.1,rain,71.4,1.7,Medan
2024-03-10,12,28.2,clear,60.8,4.2,Jakarta
2024-03-11,12,26.4,cloudy,66.9,3.9,Jakarta
2024-03-12,12,26.2,fog,64.3,3.5,Palembang
2024-03-13,12,26.4,clear,48.8,2.5,Jakarta
2024-03-14,12,28.5,storm,65.7,5.9,Jakarta
2024-03-15,12,30.0,storm,45.3,3.9,Yogyakarta
2024-03-16,12,29.8,fog,40.6,4.3,Makassar
2024-03-17,12,26.5,storm,65.6,3.9,Jakarta
2024-03-18,12,28.5,rain,50.1,1.2,Surabaya
2024-03-19,12,33.4,clear,83.5,3.5,Bandung
2024-03-20,12,26.8,rain,89.6,5.5,Palembang
2024-03-21,12,32.1,clear,63.9,3.7,Palembang
2024-03-22,12,25.5,cloudy,66.1,5.9,Medan
2024-03-23,12,30.0,rain,51.7,4.6,Medan
2024-03-24,12,26.9,clear,50.3,1.5,Makassar
2024-03-25,12,26.2,storm,80.0,3.0,Surabaya
2024-03-26,12,26.2,fog,71.1,4.6,Makassar
2024-03-27,12,27.9,rain,52.4,1.7,Palembang
2024-03-28,12,25.7,cloudy,61.5,3.0,Jakarta
2024-03-29,12,30.1,storm,75.1,2.2,Surabaya
2024-03-30,12,34.5,clear,71.8,1.3,Makassar
2024-03-31,12,29.1,rain,87.8,5.3,Bali
2024-04-01,12,31.5,fog,40.4,3.0,Bali
2024-04-02,12,29.6,cloudy,66.4,6.0,Bali
2024-04-03,12,31.5,cloudy,82.9,3.0,Jakarta
2024-04-04,12,32.1,fog,62.7,1.9,Makassar
2024-04-05,12,30.7,cloudy,52.7,4.4,Surabaya
2024-04-06,12,26.8,rain,84.1,1.5,Palembang
2024-04-07,12,33.9,fog,88.2,2.6,Jakarta
2024-04-08,12,26.9,storm,79.2,4.8,Bali
2024-04-09,12,28.5,rain,53.1,3.5,Surabaya
